x,y,result
0.066939969,0.837985824,0
0.586228112,0.06647189,1
0.910732507,0.974875729,0
0.992980055,0.805784753,1
0.749990035,0.066314301,1
0.032749303,0.781842248,0
0.255325068,0.584496297,0
0.424626995,0.798303778,0
0.36362655,0.555382568,0
0.491994663,0.826247105,0
0.434301075,0.298076165,1
0.570558629,0.934750434,0
0.907897786,0.694159493,1
0.149545077,0.863456176,0
0.410358057,0.201999134,1
0.386177163,0.263072162,1
0.346323763,0.802501529,0
0.180769041,0.022981469,1
0.250566908,0.788111884,0
0.723566933,0.121721596,1
0.356838741,0.257342392,1
0.762676157,0.105063497,1
0.002677834,0.395944181,0
0.902502597,0.406720767,1
0.937246165,0.457430153,1
0.028783082,0.014828125,1
0.580515156,0.907564084,0
0.320475659,0.366266056,0
0.534146121,0.725071882,0
0.844306072,0.783072366,1
0.004406474,0.409100027,0
0.239406295,0.215065519,1
0.086917773,0.400711257,0
0.431421488,0.59056343,0
0.817005006,0.530266191,1
0.685073657,0.147716149,1
0.596963769,0.224991797,1
0.649056442,0.566724799,1
0.886809175,0.223406673,1
0.752216479,0.054572506,1
0.440788646,0.624352369,0
0.765468751,0.855703998,0
0.611075419,0.043540525,1
0.230400142,0.370553982,0
0.770976328,0.765106913,1
0.00345197,0.951624621,0
0.304548927,0.486827178,0
0.677755016,0.589320412,1
0.830622412,0.675824696,1
0.981180732,0.319414223,1
0.014610141,0.689393086,0
0.427443687,0.536409341,0
0.02603366,0.15085733,0
0.497721859,0.847545645,0
0.791867338,0.30251678,1
0.536566794,0.255791885,1
0.835193201,0.515853022,1
0.25412862,0.665776487,0
0.791384656,0.57122865,1
0.873722913,0.972977022,0
0.216534709,0.438217469,0
0.939788748,0.60789579,1
0.138500272,0.881068056,0
0.383461147,0.382243131,1
0.433964991,0.904035334,0
0.296471564,0.818195505,0
0.724703759,0.189095773,1
0.336028221,0.27934192,1
0.978364153,0.09560063,1
0.866081857,0.433048549,1
0.90180307,0.165103451,1
0.325471421,0.18436591,1
0.39713846,0.795648351,0
0.265053156,0.622831352,0
0.909690601,0.538676129,1
0.83881132,0.034711238,1
0.716293203,0.366179497,1
0.695596617,0.195988555,1
0.466154247,0.279419115,1
0.385693899,0.962412738,0
0.976621562,0.94712716,1
0.978381113,0.549059042,1
0.9296605,0.974958426,0
0.850788791,0.717982193,1
0.891449236,0.355677333,1
0.323866647,0.867656888,0
0.585652724,0.231176957,1
0.253404879,0.076064603,1
0.613762008,0.391640963,1
0.517032054,0.681572748,0
0.708481218,0.953750622,0
0.384624342,0.020585128,1
0.69378298,0.717178096,0
0.482504157,0.669524003,0
0.280622997,0.658622697,0
0.11100012,0.254619111,0
0.22525017,0.399269325,0
0.192968889,0.494142564,0
0.767678128,0.174093292,1
0.144796298,0.194849428,0
0.397528676,0.879846655,0
0.856579141,0.476180211,1
0.764677643,0.161738524,1
0.349135153,0.405467161,0
0.251465111,0.166628613,1
0.468221299,0.075125683,1
0.259656033,0.28386945,0
0.251388092,0.076784107,1
0.104873005,0.936182432,0
0.480938709,0.933077563,0
0.586223447,0.135649146,1
0.157663264,0.679490731,0
0.853330727,0.519720419,1
0.80253459,0.33943243,1
0.063029123,0.039925359,1
0.774797393,0.182384872,1
0.854345866,0.372122627,1
0.959840256,0.75201164,1
0.525308351,0.109832059,1
0.79474147,0.798284948,0
0.934322703,0.183607919,1
0.415850785,0.603453786,0
0.570906246,0.610141709,0
0.715303819,0.041103652,1
0.494577715,0.499363416,0
0.319346633,0.20734221,1
0.452595881,0.326176219,1
0.921565412,0.486902969,1
0.593852617,0.646777734,0
0.742607552,0.129989076,1
0.395097687,0.66516752,0
0.381024701,0.449809124,0
0.779270745,0.653672235,1
0.446705242,0.695856193,0
0.801108039,0.753569101,1
0.053082889,0.06129496,0
0.675939264,0.049936352,1
0.110763745,0.046064124,1
0.559378457,0.844627619,0
0.578903007,0.104884493,1
0.053710291,0.262087986,0
0.861216648,0.148730939,1
0.548488711,0.175217885,1
0.191311767,0.019662158,1
0.126277024,0.442707882,0
0.404101574,0.094287481,1
0.228142767,0.893378884,0
0.790996143,0.585570112,1
0.742315841,0.916977853,0
0.26499761,0.648075843,0
0.049787819,0.776238778,0
0.727313877,0.204912888,1
0.138578816,0.573216855,0
0.473839645,0.863256845,0
0.271520877,0.504742648,0
0.361259246,0.469652176,0
0.394131204,0.427648858,0
0.516422224,0.131531685,1
0.57514856,0.159377956,1
0.913428178,0.845790585,1
0.712254593,0.858706737,0
0.282151025,0.502891751,0
0.74309137,0.559318471,1
0.336726994,0.375858957,0
0.086472354,0.989088221,0
0.137007158,0.938063616,0
0.833214752,0.970620217,0
0.281362747,0.216183099,1
